library,deviceset,device,value
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,3.3V,,
microbuilder,STEMMA_I2C,_QT,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
adafruit_sensor,LIS3MDL,,
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,CAP_CERAMIC,0603_NO,1uF
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,SOLDERJUMPER,,
microbuilder,SOLDERJUMPER,,
microbuilder,3.3V,,
microbuilder,3.3V,,
adafruit_sensor,LSM6DSOX,,
microbuilder,FEATHERWING,,FEATHERWING
microbuilder,HEADER-1X16,ROUND,
microbuilder,HEADER-1X12,,
supply1,GND,,
microbuilder,3.3V,,
microbuilder,SWITCH_TACT_SMT,4.6X2.8,KMR2
microbuilder,GND,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,HEADER-1X4,ROUND,
microbuilder,HEADER-1X4,ROUND,
microbuilder,HEADER-1X4,ROUND,
microbuilder,3.3V,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,VREG_SOT23-5,,AP2112K-3.3
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,MOSFET-N_DUAL,,BSS138
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,STEMMA_I2C,_QT,
microbuilder,STEMMA_I2C,_QT,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,LED,0603_NOOUTLINE,GREEN
supply1,GND,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,HEADER-1X6,70MIL,
adafruit_sensor,LIS3MDL,,
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,CAP_CERAMIC,0603_NO,1uF
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,GND,,
microbuilder,GND,,
microbuilder,SOLDERJUMPER,,
microbuilder,SOLDERJUMPER,,
microbuilder,3.3V,,
microbuilder,3.3V,,
adafruit_sensor,LSM6DSOX,,
microbuilder,HEADER-1X5,70MIL,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,VREG_SOT23-5,,AP2112K-3.3
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,MOSFET-N_DUAL,,BSS138
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,STEMMA_I2C,_QT,
microbuilder,STEMMA_I2C,_QT,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,LED,0603_NOOUTLINE,GREEN
microbuilder,RESISTOR,_0603_NOOUT,10K
supply1,GND,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
microbuilder,3.3V,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,DIODE,SOD-323,1N4148
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,GND,,
adafruit_sensor,LPS2X,_LPS25,
microbuilder,SOLDERJUMPER,,
microbuilder,HEADER-1X8,ROUND,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,VREG_SOT23-5,,AP2112K-3.3
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,MOSFET-N_DUAL,,BSS138
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,STEMMA_I2C,_QT,
microbuilder,STEMMA_I2C,_QT,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,LED,0603_NOOUTLINE,GREEN
microbuilder,RESISTOR,_0603_NOOUT,10K
supply1,GND,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
microbuilder,3.3V,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,DIODE,SOD-323,1N4148
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,GND,,
adafruit_sensor,LPS2X,_LPS22,LPS2X_LPS22
microbuilder,SOLDERJUMPER,,
microbuilder,HEADER-1X8,ROUND,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
adafruit_sbc,RASPBERRYPI_BPLUS,_BONNETSMT,RASPBERRYPI_BPLUS_BONNETSMT
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,GND,,
adafruit,AXP083,-SAG,APX803S-29SA
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,5.0V,,
microbuilder,RESISTOR,0805_NOOUTLINE,910K
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,2.2uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,2.23_INCH_OLED,BOTTOM_CONTACT_24_PIN_OLED,2.23_INCH_OLEDBOTTOM_CONTACT_24_PIN_OLED
microbuilder,VREG_FAN5331,,FAN5331
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,RESISTOR,_0603_NOOUT,100K
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,INDUCTOR,,10uH
microbuilder,DIODE,SOD-123,MBR120
microbuilder,12V,,
microbuilder,VIN,,
microbuilder,12V,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,SOLDERJUMPER,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,STEMMA_I2C,_QT,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,STEMMA_I2C,_QT,
microbuilder,STEMMA_I2C,_QT,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,LED,0603_NOOUTLINE,GREEN
supply1,GND,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
Longan-IC,SENSOR-AHT20,,AHT20
microbuilder,GND,,
microbuilder,HEADER-1X4,76MIL,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
microbuilder,RESISTOR,_0603_NOOUT,220
supply1,VCC,,
supply1,VDD,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,VREG_SOT23-5,,AP2112K-3.3
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,MOSFET-N_DUAL,,BSS138
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,STEMMA_I2C,_QT,
microbuilder,STEMMA_I2C,_QT,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,LED,0603_NOOUTLINE,GREEN
supply1,GND,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
microbuilder,3.3V,,
microbuilder,ACCEL_LIS3DHTR,,LIS3DHTR
microbuilder,GND,,
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,DIODE,SOD-323,1N4148
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,HEADER-1X6,70MIL,
supply1,VCC,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,HEADER-1X6,70MIL,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,SOLDERJUMPER,,
microbuilder,3.3V,,
microbuilder,FRAME_A4,,
microbuilder,USB_C,,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,FIDUCIAL,_1MM,FIDUCIAL_1MM
microbuilder,FIDUCIAL,_1MM,FIDUCIAL_1MM
microbuilder,HEADER-1X8,76MIL,
microbuilder,RESISTOR,_0603_NOOUT,5.1K
microbuilder,RESISTOR,_0603_NOOUT,5.1K
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,VREG_SOT23-5,,AP2112K-3.3
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,MOSFET-N_DUAL,,BSS138
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,HEADER-1X6,70MIL,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,STEMMA_I2C,_QT,
microbuilder,STEMMA_I2C,_QT,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,LED,0603_NOOUTLINE,GREEN
microbuilder,RESISTOR,_0603_NOOUT,10K
supply1,GND,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
microbuilder,3.3V,,
microbuilder,APDS-9960,,APDS-9960
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,RESISTOR,_0603_NOOUT,10K
supply1,VCC,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
supply1,GND,,
supply1,GND,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
microbuilder,HEADER-1X4,ROUND,
microbuilder,HEADER-1X6,ROUND,
supply1,GND,,
supply1,GND,,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,STEMMA_I2C,_QT,
microbuilder,STEMMA_I2C,_QT,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,SOLDERJUMPER,,
microbuilder,SOLDERJUMPER,,
supply1,VCC,,
supply1,VCC,,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,LED,0603_NOOUTLINE,GREEN
supply1,VCC,,
microbuilder,RESISTOR,_0603_NOOUT,10K
supply1,GND,,
microbuilder,DS1841,,
supply1,GND,,
supply1,GND,,
supply1,VCC,,
supply1,VCC,,
microbuilder,FRAME_A3,,
adafruit_connector,MICROBIT_5PIN,,
supply1,GND,,
microbuilder,3.3V,,
microbuilder,SPEAKER,_7.5MM,SPEAKER_7.5MM
microbuilder,3.3V,,
microbuilder,MOSFET-N,WIDE,BSS138
supply1,GND,,
microbuilder,RESISTOR,_0603_NOOUT,10K
supply1,GND,,
microbuilder,DIODE,SOD-323,1N4148
microbuilder,3.3V,,
microbuilder,MOSFET-N,WIDE,BSS138
supply1,GND,,
microbuilder,RESISTOR,_0603_NOOUT,10K
supply1,GND,,
microbuilder,DIODE,SOD-323,1N4148
adafruit_connector,2060-402/998-404,,
microbuilder,SEWTAP,PCB_ALLIGATOR,
microbuilder,SEWTAP,PCB_ALLIGATOR,
microbuilder,SEWTAP,PCB_ALLIGATOR,
microbuilder,3.3V,,
supply1,GND,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,LED,0805_NOOUTLINE,red
microbuilder,RESISTOR,_0603_NOOUT,1K
microbuilder,FEATHERWING,_NODIM,FEATHERWING_NODIM
microbuilder,VBUS,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,SWITCH_TACT_SMT,4.6X2.8,KMR2
microbuilder,GND,,
microbuilder,MCP73831/2,,MCP73831T-2ACI/OT
microbuilder,LED,0805_NOOUTLINE,ORANGE
microbuilder,GND,,
microbuilder,GND,,
microbuilder,VBUS,,
microbuilder,VBAT,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,VREG_SOT23-5,,AP2112(3.3V)
microbuilder,VBAT,,
microbuilder,GND,,
microbuilder,USB,_MICRO_20329_V2,4u20329
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,VBUS,,
microbuilder,VBAT,,
microbuilder,DIODE-SCHOTTKY,SOD-123,MBR054
microbuilder,MOSFET-P,,DMG2305
microbuilder,GND,,
microbuilder,LED,0805_NOOUTLINE,RED
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,VBAT,,
microbuilder,VBUS,,
microbuilder,LED,0603_NOOUTLINE,BLUE
microbuilder,GND,,
microbuilder,MDBT50,,
microbuilder,VBUS,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,VBUS,,
microbuilder,SPIFLASH_8PIN,UX,GD25Q16
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,VBAT,,
microbuilder,WS2812B,3535,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,SWITCH_TACT_SMT,4.6X2.8,KMR2
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,CAP_CERAMIC,0603_NO,1uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,RESISTOR,_0603_NOOUT,1K
microbuilder,RESISTOR,_0603_NOOUT,4.7K
microbuilder,RESISTOR,_0603_NOOUT,22
microbuilder,RESISTOR,_0603_NOOUT,22
microbuilder,INDUCTOR,_0805MP,DNP
microbuilder,RESISTOR_4PACK,,100K
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
testpad,TP,TP10R,
testpad,TP,TP12R,TPTP12R
testpad,TP,TP12R,TPTP12R
testpad,TP,TP10R,
testpad,TP,TP10R,
microbuilder,FRAME_A3,,
adafruit_sensor,LSM6DS33,,
adafruit_sensor,LIS3MDL,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
adafruit_sensor,APDS-9960,,APDS-9960
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,SHT3X,,SHT30
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,MIC_PDM,_SPK0415,MIC_PDM
supply1,GND,,
supply1,GND,,
adafruit_sensor,BMP280,,BMP280
microbuilder,3.3V,,
supply1,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR_4PACK,,4.7K
microbuilder,3.3V,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,RESISTOR,_0603_NOOUT,2.2K
microbuilder,CON_JST_PH_2PIN_MT,PH2,
supply1,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
supply1,GND,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,LED,0603_NOOUTLINE,GREEN
microbuilder,LED,0603_NOOUTLINE,RED
supply1,GND,,
microbuilder,SWITCH_TACT_SMT,4.6X2.8,KMR2
microbuilder,CAP_CERAMIC,0603_NO,1uF
microbuilder,RESISTOR,_0603_NOOUT,4.7K
supply1,GND,,
microbuilder,USB,_MICRO_20329_V2,MicroB USB
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,CON_JST_PH_2PIN,,3-6VDC
microbuilder,DIODE,SOD-123,MBR120
supply1,GND,,
microbuilder,DIODE,SOD-123,MBR120
supply1,VCC,,
supply1,VCC,,
microbuilder,CAP_CERAMIC,0603_NO,1uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,SEWTAP,-ALLIGATOR,
microbuilder,SEWTAP,-ALLIGATOR,
microbuilder,SEWTAP,-ALLIGATOR,
microbuilder,SEWTAP,-ALLIGATOR,
microbuilder,SEWTAP,-ALLIGATOR,
microbuilder,SEWTAP,-ALLIGATOR,
supply1,VCC,,
microbuilder,SEWTAP,-ALLIGATOR,
microbuilder,SEWTAP,-ALLIGATOR,
microbuilder,SEWTAP,-ALLIGATOR,
microbuilder,SEWTAP,-ALLIGATOR,
microbuilder,SEWTAP,-ALLIGATOR,
microbuilder,SEWTAP,-ALLIGATOR,
microbuilder,SEWTAP,-ALLIGATOR,
supply1,GND,,
microbuilder,SEWTAP,-ALLIGATOR,
adafruit,DPDT,-EG1390,EG1390
supply1,GND,,
supply1,GND,,
supply1,GND,,
supply1,GND,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,SWITCH_TACT_SMT,_EVQQ2_SMALL,EVQQ
microbuilder,SWITCH_TACT_SMT,_EVQQ2_SMALL,EVQQ
microbuilder,WS2812B,3535,
microbuilder,WS2812B,3535,
microbuilder,WS2812B,3535,
microbuilder,WS2812B,3535,
microbuilder,WS2812B,3535,
microbuilder,WS2812B,3535,
microbuilder,WS2812B,3535,
microbuilder,WS2812B,3535,
microbuilder,WS2812B,3535,
microbuilder,WS2812B,3535,
microbuilder,ACCEL_LIS3DHTR,,LIS3DH
microbuilder,3.3V,,
microbuilder,3.3V,,
supply1,GND,,
supply1,GND,,
supply1,GND,,
microbuilder,PHOTOTRANSISTOR,_PT19-315C,ALS-PT19-315C
microbuilder,RESISTOR,_0603_NOOUT,10K
supply1,GND,,
microbuilder,3.3V,,
supply1,GND,,
supply1,GND,,
supply1,GND,,
supply1,GND,,
supply1,GND,,
supply1,GND,,
supply1,GND,,
supply1,GND,,
supply1,GND,,
supply1,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR,_0402,THERM
microbuilder,RESISTOR,_0603_NOOUT,10K
supply1,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
supply1,GND,,
supply1,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,VREG_SOT23-5,,AP2112K-3.3
microbuilder,SPEAKER,_7.5MM,7.5mm SPK
supply1,GND,,
microbuilder,3.3V,,
supply1,GND,,
supply1,VCC,,
supply1,VCC,,
microbuilder,CAP_CERAMIC,0603_NO,1uF
microbuilder,CAP_CERAMIC,0603_NO,1uF
adafruit,PTCFUSE,-1206,6V+ 500mA
microbuilder,3.3V,,
microbuilder,MIC_PDM,_SPK0415,MIC_PDM
supply1,GND,,
supply1,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,PAM8301,,
supply1,GND,,
supply1,VCC,,
microbuilder,3.3V,,
microbuilder,RESISTOR,_0603_NOOUT,47K
microbuilder,RESISTOR,_0603_NOOUT,100K
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,3.3V,,
microbuilder,3.3V,,
adafruit_micro,NRF52840_CPB,_SMALLCENTER,NRF52840
Nordic_misc,INDUCTOR,_0402_N,3.9nH
Nordic_misc,CAPACITOR,_0402_N,1pF NP0
Nordic_misc,CAPACITOR,_0402_N,1pF NP0
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CRYSTAL,_2X1.6MM,32MHz
Nordic_misc,CAPACITOR,_0402_N,12pF
Nordic_misc,CAPACITOR,_0402_N,12pF
microbuilder,GND,,
Nordic_misc,CAPACITOR,_0402_N,100pF NP0 5%
microbuilder,GND,,
Nordic_misc,CAPACITOR,_0402_N,820pF NP0 5%
microbuilder,GND,,
microbuilder,VBUS,,
Nordic_misc,CAPACITOR,_0805_N,10uF X5R
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
Nordic_misc,CAPACITOR,_0603_L,0.1uF X7R 10%
microbuilder,GND,,
Nordic_misc,CAPACITOR,_0805_N,4.7uF X7S 10%
Nordic_misc,CAPACITOR,_0805_N,10uF X5R
microbuilder,GND,,
microbuilder,GND,,
Nordic_misc,CAPACITOR,_0603_N,1uF X7R 10%
microbuilder,GND,,
Nordic_misc,CAPACITOR,_0603_N,1uF X7R 10%
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,VBUS,,
adafruit_wireless,ANTENNA_JOHANSON_2450AT18B100,,2450AT18B100
microbuilder,GND,,
microbuilder,GND,,
microbuilder,SPIFLASH_8PIN,UX,GD25Q16
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,TESTPOINT,ROUND1.5MMNO,
microbuilder,TESTPOINT,ROUND1.5MMNO,
microbuilder,TESTPOINT,ROUND1.5MMNO,
microbuilder,GND,,
microbuilder,RESISTOR,_0603_NOOUT,1M
microbuilder,RESISTOR,_0603_NOOUT,1M
microbuilder,RESISTOR,_0603_NOOUT,1M
microbuilder,RESISTOR,_0603_NOOUT,1M
microbuilder,RESISTOR,_0603_NOOUT,1M
microbuilder,RESISTOR,_0603_NOOUT,1M
microbuilder,RESISTOR,_0603_NOOUT,1M
microbuilder,RESISTOR,_0603_NOOUT,1M
supply1,GND,,
supply1,GND,,
supply1,GND,,
supply1,GND,,
supply1,GND,,
supply1,GND,,
supply1,GND,,
supply1,GND,,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FRAME_A4_ADAFRUIT,,
Nordic_misc,INDUCTOR,_0402_N,3.9nH
Nordic_misc,CAPACITOR,_0402_N,1pF NP0
Nordic_misc,CAPACITOR,_0402_N,1pF NP0
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,1uF
microbuilder,3.3V,,
supply1,V+,,
supply1,V+,,
supply1,V+,,
supply1,V+,,
supply1,V+,,
supply1,V+,,
supply1,V+,,
supply1,V+,,
supply1,V+,,
supply1,V+,,
supply1,V+,,
supply1,V+,,
supply1,V+,,
supply1,V+,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
supply1,GND,,
supply1,V+,,
microbuilder,MOSFET-P,,DMG3405
microbuilder,3.3V,,
supply1,V+,,
microbuilder,RESISTOR,_0603_NOOUT,100K
supply1,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
supply1,V+,,
supply1,GND,,
supply1,V+,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF X7R 10%
microbuilder,CAP_CERAMIC,0603_NO,0.1uF X7R 10%
microbuilder,CAP_CERAMIC,0603_NO,0.1uF X7R 10%
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FEATHERWING,,FEATHERWING
microbuilder,SOLDERJUMPER_2WAY,,
microbuilder,HEADER-2X8,,
supply1,VCC,,
supply1,GND,,
microbuilder,SOLDERJUMPER_2WAY,,
microbuilder,SOLDERJUMPER_2WAY,,
microbuilder,SOLDERJUMPER_2WAY,,
microbuilder,SOLDERJUMPER_2WAY,,
supply1,GND,,
microbuilder,RJ45,_V_UNSH,
microbuilder,RJ45,_V_UNSH,
74xx-eu,74*125,PW,74VHCT125
74xx-eu,74*125,PW,74VHCT125
supply1,GND,,
supply1,GND,,
supply1,GND,,
supply1,GND,,
